
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
     Path: "C:\Users\Prakash\source\repos\ConsoleApp2"
     Args: *.h, *.cpp, *.cs, /m, /r, /d, /b, /f

  Test begin scope                : using Federation ; 
  Test end scope                  : using Federation ; 
  using declar   : using Federation ; 
  Test preproc statement:         : using Federation ; 
  Test namespace definition:      : using Federation ; 
  using declar   : using MessagePassingComm ; 
  Test class definition:          : using Federation ; 
  Test struct definition:         : using Federation ; 
  Test C# function definition:    : using Federation ; 
  using declar   : using MockTestHarness ; 
  Test control definition:        : using Federation ; 
  Test C# declaration:            : using Federation ; 
  using declar   : using System ; 
  Handle C# declaration:          : using Federation ; 
  Test begin scope                : using MessagePassingComm ; 
  Test end scope                  : using MessagePassingComm ; 
  Test preproc statement:         : using MessagePassingComm ; 
  using declar   : using System . Collections . Generic ; 
  Test namespace definition:      : using MessagePassingComm ; 
  Test class definition:          : using MessagePassingComm ; 
  using declar   : using System . Diagnostics ; 
  Test struct definition:         : using MessagePassingComm ; 
  Test C# function definition:    : using MessagePassingComm ; 
  using declar   : using System . IO ; 
  Test control definition:        : using MessagePassingComm ; 
  using declar   : using System . Linq ; 
  Test C# declaration:            : using MessagePassingComm ; 
  Handle C# declaration:          : using MessagePassingComm ; 
  using declar   : using System . Runtime . InteropServices ; 
  Test begin scope                : using MockTestHarness ; 
  Test end scope                  : using MockTestHarness ; 
  using declar   : using System . ServiceModel ; 
  Test preproc statement:         : using MockTestHarness ; 
  using declar   : using System . Text ; 
  Test namespace definition:      : using MockTestHarness ; 
  Test class definition:          : using MockTestHarness ; 
  using declar   : using System . Threading ; 
  Test struct definition:         : using MockTestHarness ; 
  Test C# function definition:    : using MockTestHarness ; 
  Test control definition:        : using MockTestHarness ; 
  using declar   : using System . Threading . Tasks ; 
  Test C# declaration:            : using MockTestHarness ; 
  using declar   : using Utilities ; 
  Handle C# declaration:          : using MockTestHarness ; 
  Test begin scope                : using System ; 
  Test end scope                  : using System ; 
  Test preproc statement:         : using System ; 
  Test namespace definition:      : using System ; 
  Test class definition:          : using System ; 
  Test struct definition:         : using System ; 
  Test C# function definition:    : using System ; 
  Test control definition:        : using System ; 
